image_id, fine_label
15069,3
1507,1
15070,2
15071,0
15072,5
15073,4
15074,2
15076,2
15078,0
1508,2
15082,2
15084,2
15085,1
15086,4
15087,4
15088,5
15090,5
15091,0
15092,5
15093,4
15094,3
15096,4
15097,4
15098,0
151,5
1510,2
15100,4
15102,2
15103,2
15104,1
15106,1
15107,1
15108,3
15109,0
15110,2
15115,5
15117,1
15118,2
1512,2
15120,3
15121,1
15122,4
15124,4
15125,3
15126,1
15127,2
1513,3
15132,5
15133,1
15135,1
15138,5
1514,1
15140,0
15141,0
15142,5
15143,1
15144,1
15145,3
15146,0
15147,0
15150,5
15152,2
15153,1
15154,5
15155,3
15156,1
15159,2
1516,2
15160,3
15163,1
15164,2
15165,4
15166,3
15167,2
15168,3
15169,5
1517,5
15171,2
15174,5
15175,2
15176,0
1518,1
15180,3
15181,4
15182,5
15183,5
15184,4
15185,4
15188,4
15189,3
1519,2
15190,3
15191,1
15192,2
15194,5
15195,1
15196,2
15198,5
15199,1
1520,2
15202,4
15203,5
15204,3
15205,2
15206,3
15207,1
15209,2
15210,4
15211,4
15212,4
15213,2
15214,4
15215,2
15216,0
15217,2
15218,0
15221,4
15222,2
15223,0
15225,1
15226,3
15227,0
15228,4
1523,5
15231,2
15232,1
15233,1
15234,2
15235,3
15236,0
15238,0
15239,2
15242,0
15243,4
15245,1
15246,1
15247,2
15248,2
15249,4
15250,4
15251,5
15254,3
15255,1
15256,2
15257,1
15258,1
15259,4
1526,3
15260,2
15261,0
15263,3
15264,1
15265,5
15267,2
15268,2
15269,3
1527,2
15270,1
15271,2
15273,1
15275,2
15277,3
15279,5
1528,1
15280,1
15281,3
15284,2
15285,2
15287,3
15288,0
15289,4
1529,5
15290,2
15291,0
15292,4
15293,0
15294,4
15295,5
15296,3
15298,5
15299,2
153,3
1530,1
15300,5
15301,1
15304,0
15306,3
15307,1
15308,5
1531,1
15310,1
15311,5
15313,1
15316,3
15317,2
15319,3
1532,1
15320,0
15321,3
15322,0
15323,2
15324,0
15326,2
15327,5
15328,3
15329,1
1533,1
15330,4
15331,0
15332,5
15334,0
15335,2
15338,2
15339,5
15341,4
15343,1
15344,0
15345,0
15346,0
15347,5
15348,1
15352,2
15354,3
15355,3
15356,4
15358,1
15359,5
15361,0
15362,5
15363,5
15364,2
15367,3
15369,5
1537,5
15370,2
15371,3
15372,1
15373,5
15374,0
15376,3
15377,4
15379,5
1538,3
15380,2
15382,1
15383,2
15384,3
15385,5
15386,2
15389,2
1539,0
15390,1
15393,4
15395,4
15397,0
15398,0
154,0
1540,3
15400,2
15401,2
15402,1
15404,0
15405,0
15407,4
15408,3
15409,0
1541,3
15410,2
15411,2
15412,4
15413,4
15414,2
15416,3
15418,1
15419,5
1542,0
15421,1
15422,1
15423,2
15424,2
15425,3
15426,4
15428,0
15429,0
1543,4
15430,3
15432,5
15433,4
15434,3
15435,3
15436,3
15439,0
15440,2
15443,4
15444,3
15445,3
15446,2
15447,4
15448,3
15449,2
15451,0
15453,4
15454,1
15456,4
15457,2
15459,1
1546,0
15460,4
15462,3
15463,4
15464,4
15465,5
15466,1
15467,2
15468,2
15469,5
15470,3
15471,1
15472,1
15473,3
15474,1
15475,3
15476,4
15477,2
15478,5
15479,4
1548,5
15480,4
15481,1
15482,1
15483,4
15484,5
15486,4
15487,0
15488,1
1549,2
15491,0
15493,3
15494,5
15495,2
15496,5
15497,4
15498,1
15499,5
155,3
1550,0
15501,2
15502,3
15503,3
15504,3
15505,3
15507,2
15509,5
15510,3
15511,4
15512,5
15514,0
15515,0
15516,1
15517,1
15518,0
1552,1
15521,3
15522,1
15523,0
15526,5
15528,0
15529,1
1553,4
15530,5
15531,1
15532,3
15533,5
15534,5
15535,5
15536,4
15538,0
15539,2
1554,1
15540,5
15541,1
15542,0
15544,2
15545,0
15546,4
15547,5
15549,4
1555,1
15550,2
15551,3
15553,5
15554,3
15556,2
15557,3
15558,1
15559,3
1556,5
15560,2
15561,5
15562,3
15564,2
15565,1
15567,5
15568,3
15569,2
15570,1
15571,2
15572,1
15573,0
15574,5
15575,1
15577,0
15579,4
1558,3
15580,2
15581,4
15582,4
15584,5
15585,4
15586,1
15587,0
15588,4
15589,2
1559,3
15590,1
15592,5
15593,1
15594,2
15595,4
15596,0
15597,1
15598,3
15599,5
1560,0
15600,1
15601,3
15604,4
15605,1
15606,3
15607,5
15608,3
15609,1
15611,5
15613,2
15614,5
15615,4
15616,5
15617,4
15618,4
1562,0
15620,2
15622,4
15624,0
15625,5
15626,0
15627,2
15628,1
1563,0
15633,5
15635,4
15636,3
15637,4
15639,3
1564,5
15640,5
15641,0
15644,5
1565,1
15650,5
15651,4
15653,0
15654,3
15655,2
15656,4
15657,1
15659,4
1566,2
15660,2
15661,4
15664,5
15665,2
15666,4
15667,1
15668,1
1567,3
15671,4
15672,2
15673,0
15674,0
15675,0
15677,5
15680,5
15681,1
15682,2
15683,1
15684,3
15687,3
15689,3
1569,0
15690,0
15691,4
15692,1
15693,0
15694,3
15695,2
15696,3
15697,2
15699,0
157,0
1570,4
15701,0
15702,3
15703,4
15704,3
15705,3
15708,3
15709,3
1571,2
15711,4
15714,0
15715,4
15716,1
15718,2
15719,3
1572,5
15721,1
15724,1
15725,5
15729,0
1573,3
15730,0
15732,5
15734,0
15736,4
15739,5
1574,5
15740,3
15741,1
15742,0
15743,0
15748,3
15749,0
1575,2
15751,2
15752,5
15753,4
15754,5
15755,3
15756,5
15757,1
15759,2
1576,5
15760,1
15761,1
15763,1
15767,5
15768,0
15769,4
15770,3
15771,3
15773,5
15774,4
15775,4
15776,1
15777,1
15778,2
15780,2
15782,2
15783,3
15784,0
15785,4
15787,0
15789,2
15790,4
15791,0
15792,0
15793,5
15794,0
15795,2
15796,0
15797,5
15798,1
15799,5
158,0
1580,0
15800,5
15802,5
15803,5
15804,1
15806,3
15807,5
15808,4
15809,4
15810,4
15811,5
15812,3
15813,2
15814,4
15815,0
15816,3
15817,4
15818,4
15819,2
1582,3
15820,4
15821,4
15822,0
15823,3
15824,0
15826,3
15827,0
15828,3
15831,2
15833,5
15835,3
15837,5
15839,2
1584,1
15841,1
15842,5
15843,3
15844,1
15845,0
15851,4
15852,5
15853,4
15854,4
15855,4
15856,5
15857,5
15858,2
1586,5
15860,4
15861,0
15862,5
15864,0
15865,1
15867,1
15869,5
1587,0
15871,0
15872,3
15873,5
15874,4
15875,4
15876,3
15877,0
1588,3
15880,4
15882,1
15883,5
15884,2
15885,1
15886,3
15889,2
1589,5
15892,2
15893,4
15894,1
15897,4
15898,5
15899,3
159,5
1590,1
15901,2
15903,4
15905,0
15906,0
15907,2
15908,2
1591,5
15911,5
15913,4
15915,3
15919,4
1592,1
15920,0
15921,4
15923,2
15925,4
15926,5
1593,0
15930,5
15931,3
15932,3
15936,3
15937,4
15938,0
15939,5
1594,5
15940,4
15942,5
15943,5
15944,0
15945,0
15948,2
15949,1
1595,4
15950,2
15952,4
15953,5
15955,0
15956,0
15957,2
15959,0
15960,4
15961,5
15962,0
15965,3
15966,0
15968,4
1597,3
15970,3
15971,3
15972,2
15973,0
15976,1
15977,3
15978,3
15982,1
15985,0
15986,4
15987,3
15988,0
15989,4
1599,5
15990,2
15991,3
15992,0
15995,5
15996,2
15997,1
15998,3
15999,3
16,3
160,5
1600,3
16001,1
16002,1
16003,2
16004,5
16005,1
16006,0
16007,1
16008,3
16009,3
1601,5
16010,1
16011,1
16012,2
16013,4
16016,2
16017,5
16018,4
16019,5
1602,3
16020,0
16021,2
16022,5
16024,3
16025,4
16026,3
16027,2
1603,2
16030,4
16031,4
16032,1
16034,3
16036,5
16037,3
16038,1
1604,5
16041,3
16043,1
16044,2
16046,3
16047,1
16048,2
16049,4
1605,5
16050,3
16052,4
16053,4
16054,5
16055,5
16057,0
16059,0
1606,5
16060,1
16061,4
16062,4
16064,0
16065,1
16066,2
16067,4
16069,2
1607,3
16070,2
16072,5
16073,5
16074,3
16076,5
16077,5
16078,0
16079,0
1608,3
16080,2
16081,3
16082,1
16083,2
16085,4
16086,2
16087,3
16088,3
1609,3
16090,2
16091,4
16092,4
16095,0
16097,3
1610,0
16100,0
16101,2
16103,2
16104,3
16105,1
16108,2
16109,4
1611,0
16111,1
16112,2
16113,4
16114,3
16115,0
16116,4
16118,5
1612,3
16122,4
16123,0
16124,1
16126,3
16128,3
1613,1
16130,4
16131,2
16132,1
16133,2
16134,5
16136,4
16137,0
16138,2
16139,5
16141,0
16142,4
16143,5
16144,3
16147,4
16149,1
1615,5
16150,3
16152,1
16153,1
16154,1
16155,1
16156,5
16157,5
16159,0
1616,4
16160,0
16162,3
16163,1
16164,3
16165,4
16166,0
16168,3
16170,2
16171,0
16172,1
16173,3
16174,2
16175,5
16176,2
16179,3
1618,5
16180,3
16182,2
16183,0
16184,4
16185,2
16187,2
16188,1
16189,5
1619,4
16190,2
16191,5
16192,5
16194,2
16195,5
16198,5
16199,0
162,5
16200,5
16201,5
16203,3
16205,1
16206,4
16207,3
16208,0
16209,5
1621,3
16211,4
16212,1
16214,1
16215,4
16218,5
16219,4
1622,0
16221,0
16222,3
16223,1
16225,3
16226,2
16227,3
1623,0
16231,3
16234,0
16236,3
16237,3
16238,1
16239,2
16240,5
16241,1
16243,0
16244,3
16245,3
16246,3
16247,1
16248,3
16249,1
1625,1
16250,5
16251,1
16252,3
16253,5
16254,2
16255,1
16257,3
16258,5
16259,2
1626,2
16260,2
16261,5
16262,1
16267,2
16268,2
16269,2
16272,0
16274,0
16276,4
16278,3
16279,0
1628,3
16280,0
16281,3
16282,5
16283,3
16284,4
16285,2
16286,3
16287,5
16288,2
16289,0
1629,0
16290,3
16292,4
16293,4
16294,1
16295,3
16296,2
16297,4
163,2
1630,0
16301,2
16302,2
16303,1
16306,4
16307,2
16308,2
16309,3
16310,4
16311,1
16312,3
16314,0
16315,0
16316,4
1632,5
16320,5
16321,2
16322,3
16324,0
16325,1
16326,0
1633,5
16330,2
16331,2
16333,5
16334,2
16335,2
16336,5
16338,2
16339,0
16340,5
16341,3
16342,4
16345,2
16346,0
16348,2
16349,0
1635,4
16350,3
16352,5
16354,3
16355,1
16356,3
16358,3
16359,3
1636,0
16362,0
16363,1
16364,4
16365,1
16366,1
16367,5
16368,4
16369,5
1637,3
16370,5
16371,3
16372,4
16374,3
16375,3
16376,3
16377,0
16381,3
16382,2
16383,3
16385,4
16386,2
16387,5
16388,3
16389,1
1639,2
16390,1
16391,5
16392,5
16394,4
16395,0
16398,4
16399,5
164,5
1640,1
16400,2
16402,3
16404,5
16407,4
16409,3
1641,2
16413,0
16414,2
16416,2
16417,3
16418,4
16419,5
1642,3
16420,2
16421,3
16422,4
16423,0
16425,1
16426,2
16427,1
1643,0
16430,2
16431,0
16432,0
16433,5
16434,2
16435,3
16437,5
16438,3
16439,3
16440,5
16441,4
16443,1
16448,2
1645,3
16450,4
16451,2
16452,0
16453,1
16455,0
16456,0
16457,0
16458,3
16459,3
1646,3
16460,3
16463,0
16466,0
16467,2
16468,2
16469,3
1647,0
16470,2
16472,2
16473,3
16474,4
16476,4
16478,0
16479,3
1648,5
16481,5
16482,5
16483,0
16485,4
16488,0
16489,5
16490,2
16491,4
16492,2
16493,2
16494,5
16495,4
16496,5
16498,1
165,4
1650,4
16500,0
16502,4
16503,3
16504,5
16505,2
16506,3
16507,0
16509,2
1651,3
16510,3
16511,4
16512,4
16513,2
16515,3
16516,5
16517,2
16518,3
16520,5
16521,5
16522,1
16523,5
16525,5
16527,1
16528,4
16529,3
16531,3
16533,3
16534,1
16537,2
16538,0
1654,4
16540,4
16543,0
16544,2
16545,2
16547,0
16549,1
16550,0
16555,4
16556,5
16557,5
16559,0
1656,0
16560,3
16561,5
16562,0
16563,4
16564,0
16565,2
16566,2
16567,0
16568,1
16569,0
1657,1
16570,3
16571,5
16572,5
16573,4
16574,2
16575,0
16577,0
16578,0
16579,0
1658,3
16580,5
16581,4
16582,3
16583,2
16584,2
16585,1
16586,3
16588,2
16589,5
1659,1
16590,3
16592,3
16593,0
16594,0
16595,0
16596,5
16598,3
16599,3
166,5
1660,5
16600,1
16602,1
16604,3
16607,0
16609,1
1661,3
16610,1
16611,1
16612,4
16613,2
16614,0
16615,1
16616,1
16618,2
1662,5
16620,2
16621,4
16623,0
16624,0
16625,1
16627,3
16629,3
1663,1
16631,5
16633,5
16636,3
16638,1
16640,3
16641,1
16642,2
16643,0
16644,3
16645,3
16646,1
16647,4
16648,1
1665,5
16651,2
16652,5
16654,2
16655,3
16657,5
16658,1
16659,3
1666,3
16661,4
16664,3
16665,5
16667,1
16668,2
16669,3
1667,2
16670,2
16671,3
16672,0
16673,3
16674,3
16675,3
16677,3
16679,2
1668,0
16681,0
16682,5
16683,3
1669,2
16691,5
16692,0
16693,5
16694,2
16695,5
16696,3
16697,4
167,1
1670,1
16700,4
16701,3
16703,4
16705,2
16707,2
16708,5
16709,3
16710,2
16711,1
16712,2
16715,2
16716,2
16717,4
16719,4
1672,2
16720,5
16721,2
16723,4
16726,5
16727,5
16728,4
1673,4
16730,0
16731,4
16732,1
16733,0
16734,0
16735,1
16736,1
16739,2
1674,3
16740,5
16741,2
16744,4
16745,3
16746,4
16748,4
1675,4
16750,0
16752,4
16753,0
16755,1
16756,3
16757,1
1676,2
16761,1
16762,5
16763,3
16764,3
16765,3
16768,4
16769,5
1677,1
16770,3
16771,2
16773,1
16774,0
16775,1
16776,5
16778,1
16783,5
16785,4
16786,0
16788,4
1679,4
16792,1
16793,0
16795,0
16797,2
16798,3
16799,5
168,5
16800,0
16801,3
16802,4
16804,5
16805,3
16806,5
16807,0
16808,0
16809,3
16810,3
16811,5
16812,1
16813,0
16817,1
1682,4
16821,5
16823,4
16824,2
16826,3
16827,2
16828,4
16829,4
1683,0
16830,1
16831,3
16832,5
16833,3
16834,4
16835,1
16837,0
1684,0
16842,3
16843,5
16845,2
16847,2
16848,5
1685,3
16852,2
16853,4
16855,5
16856,2
16857,3
1686,5
16861,1
16862,5
16863,3
16865,4
16867,1
16868,4
16869,3
1687,0
16870,5
16871,4
16872,4
16873,0
16874,5
16875,5
16876,2
16879,2
16880,5
16882,4
16884,3
16885,4
16887,2
16888,0
16889,0
1689,5
16891,1
16895,2
16896,1
16897,5
16898,2
16899,4
1690,1
16901,3
16902,0
16903,5
16904,3
16905,5
16906,5
1691,2
16910,5
16911,0
16912,0
16913,1
16914,5
16916,4
16917,1
16919,5
1692,1
16920,1
16923,5
16925,3
16926,2
16927,3
16928,1
16929,1
1693,0
16930,5
16931,0
16932,4
16933,0
16935,5
16936,5
16938,2
16939,0
16942,2
16943,2
16944,4
16946,1
16948,0
16949,1
1695,4
16951,1
16952,0
16953,1
16954,5
16956,2
16959,5
1696,4
16960,3
16962,3
16963,5
16965,0
16966,3
16969,2
1697,5
16971,3
16972,3
16973,5
16974,1
16975,1
16977,1
16979,0
1698,3
16980,1
16981,4
16982,3
16983,3
16984,4
16985,0
16988,0
16989,3
1699,3
16990,1
16991,3
16992,2
16994,4
16998,1
17,3
170,1
1700,3
17000,0
17001,2
17002,1
17004,3
17005,3
17006,3
17007,2
17008,4
17009,5
1701,5
17011,1
17013,4
17014,5
17015,3
17017,2
17018,2
17019,3
1702,3
17020,4
17021,3
17022,1
17024,4
17025,5
17026,3
17027,2
17028,2
17029,1
1703,5
17030,5
17031,3
17032,0
17033,0
17034,1
17036,5
17038,2
17040,4
17042,2
17043,3
17044,2
17045,4
17047,5
17049,3
1705,1
17051,1
17053,2
17055,0
17056,1
17058,0
1706,4
17060,4
17061,3
17063,2
17064,0
17065,0
17066,3
17067,1
17069,3
1707,4
17070,5
17072,2
17073,0
17074,1
17075,0
17076,5
17077,4
17078,5
17081,4
17085,0
17087,4
17089,5
1709,4
17091,3
17092,2
17093,5
17094,0
17095,5
17096,2
17097,3
17098,1
17099,4
1710,1
17101,4
17102,3
17104,2
17105,2
17106,5
17107,1
1711,5
17110,4
17111,2
17112,4
17113,1
17114,1
17117,5
17119,5
17120,2
17122,2
17123,5
17124,2
17126,1
17130,1
17131,2
17135,5
17136,2
17137,5
17138,5
17139,5
1714,3
17141,1
17142,5
17143,1
17144,1
17149,1
1715,5
17151,2
17152,2
17154,0
17156,0
1716,0
17161,0
17164,5
17165,0
17166,5
17168,2
17169,5
17170,1
17171,1
17173,3
17174,1
17175,4
17176,4
17178,3
17179,1
1718,0
17180,1
17181,4
17183,1
17184,3
17187,0
17189,5
1719,5
17190,4
17191,4
17193,0
17194,2
17198,0
1720,1
17200,2
17201,4
17202,0
17204,3
17205,1
17206,2
17207,1
17209,3
1721,3
17211,0
17212,3
17214,1
17216,4
17217,1
17220,3
17221,2
17222,1
17225,0
17226,3
17227,2
17228,1
17229,5
1723,4
17230,4
17232,3
17234,3
17235,0
17236,0
17237,5
17238,1
17239,1
17240,3
17242,3
17244,3
17246,4
17248,3
17249,5
1725,5
17250,2
17252,2
17257,2
17258,5
17259,5
17260,3
17262,0
17263,1
17264,0
17265,4
17267,0
17268,5
17270,0
17272,0
17273,0
17274,5
17275,4
17277,3
17278,5
1728,1
17283,2
17284,1
17285,5
17286,3
17287,2
1729,1
17291,4
17295,1
17296,0
17297,4
17298,4
17299,5
1730,5
17301,2
17302,0
17305,5
17306,4
17308,0
17309,4
1731,5
17311,2
17312,2
17313,5
17314,2
17315,5
17317,3
17318,4
17319,5
1732,2
17320,5
17321,1
17322,0
17323,2
17324,5
17325,2
17328,4
17329,2
1733,1
17330,0
17331,4
17332,0
17333,2
17335,3
17336,1
17337,0
17338,0
17339,3
1734,2
17341,5
17343,2
17344,3
17345,0
17346,5
17347,5
17348,3
1735,5
17350,2
17352,4
17353,2
17354,0
17355,5
17356,4
17359,5
1736,1
17360,4
17361,2
17362,2
17363,4
17364,3
17368,5
17370,3
17371,1
17372,1
17373,5
17374,5
17378,1
17379,3
1738,3
17380,3
17381,5
17384,3
17385,3
17387,3
17389,2
1739,0
17390,3
17393,2
17394,5
17396,1
17397,0
17399,2
174,4
1740,2
17401,0
17402,4
17403,0
17404,5
17406,0
1741,4
17410,4
17411,4
17412,5
17413,5
17416,0
17417,4
17418,0
17419,1
1742,2
17420,1
17421,1
17423,2
17424,3
17425,0
17426,4
17427,0
17429,3
1743,3
17431,1
17432,2
17433,5
17434,3
17435,3
17439,5
1744,2
17441,3
17442,1
17443,5
17444,1
17445,1
17446,5
17449,2
17450,0
17451,0
17452,0
17453,0
17454,1
17455,1
17456,2
17457,0
17458,1
17461,1
17462,0
17463,5
17464,1
17466,3
17468,0
17469,5
1747,1
17470,1
17472,1
17473,5
17474,2
17475,4
17476,4
17479,0
1748,2
17480,0
17481,2
17483,2
17484,5
17485,2
17486,1
17488,4
17490,5
17491,0
17492,5
17494,1
17495,0
17496,3
17497,5
17498,4
17499,4
175,1
1750,2
17500,2
17502,3
17503,0
17504,3
17506,1
17507,3
17508,2
17509,4
1751,0
17510,2
17511,3
17514,4
17515,1
17516,0
17519,3
17520,0
17521,5
17522,2
17523,2
17526,4
17527,2
17528,2
17529,3
1753,0
17530,3
17531,2
17532,4
17537,0
17539,0
1754,5
17540,5
17541,0
17543,4
17544,2
17545,0
17547,5
17548,2
1755,3
17551,0
17552,0
17553,3
17554,4
17555,5
17557,5
17558,3
17559,1
17560,0
17562,2
17563,0
17564,4
17566,2
17567,1
17568,5
17569,5
1757,1
17570,4
17571,4
17574,0
17575,0
17576,5
17577,3
17579,3
1758,3
17581,0
17583,4
17585,4
17586,1
17587,5
17588,3
17589,4
1759,2
17590,0
17591,5
17593,2
17594,0
17597,2
1760,0
17600,1
17602,0
17603,4
17604,1
17605,0
17607,4
17609,0
1761,2
17611,2
17612,2
17613,5
17615,5
17616,2
17617,1
1762,5
17621,3
17622,3
17624,3
17625,1
17628,2
1763,0
17631,2
17632,5
17633,5
17636,0
17638,2
17639,1
17642,1
17643,3
17645,4
17647,3
17648,3
1765,1
17651,4
17652,5
17654,2
17655,5
17657,4
1766,1
17660,4
17661,3
17662,0
17663,3
17664,1
17666,4
17667,2
17668,4
1767,2
17670,2
17671,5
17672,4
17673,0
17674,3
17675,5
17678,1
17679,5
1768,1
17680,4
17682,2
17683,4
17685,1
17687,0
17688,5
17689,4
17690,3
17691,4
17693,5
17695,4
17697,2
17698,4
177,3
1770,1
17700,3
17701,4
17702,5
17705,3
17706,1
17707,5
17708,2
17711,1
17712,3
17713,5
17714,3
17715,1
17716,2
17717,3
17718,0
17719,0
1772,5
17721,1
17722,4
17724,5
17725,5
17726,3
17727,4
17729,3
1773,1
17730,1
17731,0
17732,5
17734,2
17735,1
17736,2
17739,1
1774,5
17740,5
17741,4
17742,2
17743,1
17744,3
17745,5
17747,3
1775,4
17750,0
17751,0
17755,3
17756,3
17757,4
17758,2
17759,4
17760,4
17761,5
17764,0
17765,5
17766,2
17767,3
17768,2
17769,5
17770,4
17771,0
17773,5
17775,3
17776,4
17777,2
1778,2
17780,1
17781,5
17782,2
17783,2
17784,4
17785,4
17786,3
17787,3
17788,4
17789,3
17793,0
17794,4
17795,2
17796,5
17797,3
17798,4
17799,3
178,4
17801,5
17803,4
17805,0
17806,0
17807,4
17808,4
17809,3
1781,1
17810,3
17811,1
17812,5
17814,4
17817,2
17818,1
17819,4
1782,5
17820,3
17821,0
17822,4
17823,1
17824,2
17825,0
17826,2
17827,1
17830,0
17831,1
17834,5
17835,0
17837,4
17838,1
1784,2
17840,3
17841,2
17842,3
17844,2
17845,2
17846,1
17847,3
17848,5
17849,5
17852,5
17853,0
17854,5
17855,1
17856,1
17857,1
1786,0
17860,3
17864,5
17865,5
17866,1
17868,0
1787,0
17872,3
17873,0
17875,0
17877,5
1788,3
17881,5
17882,3
17885,3
17886,4
17887,5
17888,2
17889,5
1789,2
17890,1
17891,0
17892,2
17893,4
17894,5
17895,4
17896,0
17897,5
17898,0
1790,5
17900,1
17902,4
17903,0
17904,5
17905,5
17906,0
1791,4
17910,3
17912,0
17913,5
17914,5
17915,2
17916,3
17918,4
17919,3
1792,2
17920,3
17922,3
17923,1
17924,4
17925,2
17926,2
17927,5
17928,1
17930,1
17932,0
17933,4
17934,3
17936,2
17937,4
17939,3
1794,3
17940,1
17941,3
17942,4
17944,2
17946,1
17947,5
17948,4
17951,0
17952,1
17953,0
17954,3
17956,0
17957,2
17958,2
17959,2
1796,2
17962,2
17963,1
17964,3
17965,5
17966,2
17967,2
17968,3
17969,0
17970,5
17971,4
17972,3
17973,0
17975,1
17977,0
17978,2
1798,4
17980,3
17981,0
17983,0
17985,1
17986,2
17987,2
17989,0
1799,3
17991,1
17992,4
17993,4
17994,2
17996,3
17997,4
17998,3
17999,2
18,2
180,4
18000,3
18001,5
18002,5
18003,5
18005,5
18006,5
18007,3
18009,2
18011,4
18012,5
18014,2
18015,2
18016,5
18017,0
18018,5
18020,3
18022,1
18023,4
18024,1
18025,0
18026,0
18027,4
18028,1
18029,0
1803,5
18031,1
18034,0
18035,4
18037,0
18038,1
1804,5
18042,1
18043,4
18044,2
18045,0
18046,3
1805,2
18050,0
18051,2
18052,0
18053,3
18056,0
18057,1
18059,5
1806,4
18060,5
18063,4
18064,2
18065,4
1807,4
18070,4
18072,0
18073,3
18074,2
18075,3
18076,4
18077,1
18078,3
18079,0
18084,0
18086,5
18087,0
18088,1
18089,4
1809,3
18091,1
18092,1
18095,5
18096,1
18099,0
181,5
1810,2
18100,4
18101,4
18102,3
18103,4
18104,3
18105,0
18106,3
18107,1
18108,5
1811,3
18110,2
18111,4
18114,5
18115,0
18116,3
18117,3
18120,5
18122,3
18123,1
18124,4
18125,3
18128,2
18129,4
1813,3
18131,3
18132,3
18133,0
18135,3
18136,4
18137,1
18138,2
18139,3
18140,0
18142,2
18143,4
18144,4
18145,4
18146,4
18147,5
18149,3
18150,4
18151,0
18152,1
18153,5
18154,1
18155,2
18156,0
18157,0
18158,1
18159,3
18161,1
18162,2
18163,3
18164,1
18165,5
18166,0
18167,0
1817,4
18170,3
18173,4
18175,5
18176,5
18177,3
1818,2
18180,1
18182,0
18184,1
18185,5
18186,3
18187,5
18189,1
1819,3
18190,5
18191,5
18192,3
18195,0
18196,1
18197,2
18199,2
1820,2
18201,0
18202,3
18203,0
18204,3
18205,4
18206,3
18207,1
18208,1
18209,1
18211,5
18213,3
18214,5
18215,3
18216,5
18217,5
18218,3
18219,3
18221,2
18222,2
18224,3
18226,3
1823,2
18230,1
18231,2
18232,4
18233,2
18234,0
18235,0
18236,2
18237,0
18238,4
18239,3
1824,2
18240,0
18242,5
18243,1
18244,4
18245,1
18247,2
18248,1
18249,5
1825,3
18251,1
18252,0
18253,2
18255,1
18256,3
18258,0
1826,3
18260,0
18261,5
18262,4
18263,1
18264,2
18265,3
18266,2
18267,1
18268,4
18269,3
1827,5
18270,3
18271,4
18272,0
18273,3
18275,3
18277,1
18279,0
1828,3
18280,3
18281,1
18283,0
18284,5
18287,3
18288,1
18289,0
1829,1
18290,3
18291,0
18292,4
18293,2
18294,5
18299,2
18300,5
18301,1
18302,4
18303,3
18305,4
18306,2
18308,1
18309,3
18310,1
18311,1
18312,0
18313,5
18316,4
18317,5
18318,1
1832,4
18320,3
18321,0
18322,3
18323,4
18324,0
18325,4
18327,4
18328,2
18329,2
1833,2
18331,0
18332,2
18334,4
18335,0
18336,2
18337,1
18339,2
18341,1
18342,0
18343,3
18344,0
18345,3
18347,4
18348,1
18349,2
18350,1
18351,2
18353,5
18354,3
18355,3
18356,5
18359,5
1836,5
18360,4
18361,2
18363,1
18364,0
18366,2
18367,5
18368,5
18369,5
18372,5
18373,4
18374,2
18375,0
1838,5
18380,3
18381,2
18382,2
18383,5
18384,5
18385,3
18386,5
18388,1
18389,0
18390,5
18392,5
18393,4
18394,5
18397,0
18398,3
184,5
1840,4
18400,2
18401,5
18403,4
18407,2
18408,4
18409,4
1841,4
18411,2
18412,0
18415,0
18416,5
18417,1
18418,3
18419,0
18420,2
18421,1
18422,1
18423,5
18424,2
18425,4
18426,2
18428,5
18429,5
1843,2
18430,2
18431,1
18432,3
18433,4
18435,0
18436,2
18437,5
18438,0
18439,5
1844,1
18440,4
18441,1
18442,3
18443,4
18444,4
18445,4
18446,0
18447,4
18449,0
1845,3
18451,1
18452,5
18453,2
18454,3
18455,4
18456,0
18457,5
1846,0
18460,1
18462,4
18463,1
18465,4
18466,5
18467,0
18468,4
18469,1
18470,4
18471,4
18472,1
18473,1
18474,3
18476,1
1848,5
18480,4
18481,5
18483,4
18484,5
18485,1
18486,3
18487,5
18489,3
1849,5
18490,4
18493,2
18494,1
18495,2
18496,0
18498,3
18499,4
1850,0
18500,4
18501,2
18502,1
18503,5
18505,2
18507,1
18508,3
1851,1
18511,5
18514,5
18515,2
18516,5
18517,5
18518,4
1852,5
18520,5
18521,5
18523,5
18524,1
18525,4
18526,4
18527,1
18529,1
1853,2
18531,1
18532,5
18533,2
18534,5
18535,3
18538,0
18539,3
1854,4
18541,2
18542,0
18544,1
18546,0
18547,1
18548,0
1855,1
18550,0
18551,2
18552,2
18553,4
18555,3
18556,3
18557,1
18558,1
18559,4
1856,5
18560,0
18561,3
18564,0
18565,0
18566,2
18567,1
18568,1
18569,3
1857,4
18571,5
18572,1
18573,4
18574,1
18575,3
18576,4
18577,5
18578,3
1858,4
18580,0
18582,1
18584,2
18586,2
18587,4
1859,0
18590,4
18592,0
18593,0
18595,5
18597,2
18598,4
186,5
1860,3
18600,4
18602,0
18603,2
18605,5
18606,5
1861,2
18612,4
18614,4
18615,3
18618,4
1862,4
18621,5
18622,1
18625,1
18628,3
18629,1
1863,1
18630,3
18631,2
18632,3
18634,4
18636,1
18637,3
18638,2
18639,0
1864,2
18643,4
18644,5
18645,3
18646,3
18648,3
1865,2
18651,1
18652,1
18654,3
18655,0
18656,3
18657,2
18658,2
